componente,total_clusters,clusters_con_bioact
16021,2,2
16022,2,2
16023,2,2
16024,4,2
16025,2,1
16026,2,2
16027,2,2
16028,3,3
16029,2,2
16030,2,2
16031,8,5
16032,2,2
16033,10,4
16034,2,2
16035,2,2
16036,2,2
16037,2,2
16038,2,2
16039,5,1
16040,6,5
16041,8,1
16042,2,1
16043,3,3
16044,6,6
16045,4,2
16046,2,2
16047,6,1
16048,2,2
16049,3,3
16050,3,3
16051,2,2
16052,8,1
16053,3,3
16054,4,1
16055,2,2
16056,2,2
16057,7,1
16058,2,1
16059,2,2
16060,2,2
16061,2,2
16062,2,2
16063,2,2
16064,2,2
16065,2,2
16066,2,2
16067,2,2
16068,9,2
16069,2,2
16070,16,16
16071,55,55
16072,2,2
16073,3,1
16074,2,2
16075,2,2
16076,4,4
16077,2,2
16078,2,1
16079,7,7
16080,2,2
16081,6,6
16082,2,2
16083,2,2
16084,2,2
16085,2,1
16086,7,7
16087,2,2
16088,5,4
16089,2,2
16090,2,2
16091,5,5
16092,7,7
16093,2,2
16094,4,2
16095,4,2
16096,3,2
16097,2,2
16098,2,2
16099,9,5
16100,3,3
16101,5,3
16102,2,2
16103,2,2
16104,2,1
16105,2,2
16106,2,2
16107,2,2
16108,9,1
16109,2,2
16110,2,2
16111,6,1
16112,2,2
16113,2,2
16114,3,1
16115,3,3
16116,2,2
16117,14,10
16118,8,3
16119,3,3
16120,2,2
16121,4,1
16122,2,2
16123,2,2
16124,3,1
16125,15,15
16126,2,2
16127,5,4
16128,2,1
16129,2,2
16130,2,2
16131,2,2
16132,3,3
16133,3,3
16134,3,2
16135,12,12
16136,4,4
16137,23,6
16138,3,3
16139,2,2
16140,3,3
16141,4,4
16142,2,2
16143,6,3
16144,2,2
16145,2,2
16146,2,2
16147,2,1
16148,2,2
16149,2,2
16150,2,2
16151,2,2
16152,2,2
16153,2,2
16154,2,2
16155,2,2
16156,2,2
16157,2,2
16158,17,8
16159,2,2
16160,2,1
16161,2,2
16162,2,2
16163,2,2
16164,3,3
16165,2,1
16166,2,2
16167,2,2
16168,2,2
16169,3,3
16170,2,2
16171,2,2
16172,39,2
16173,2,2
16174,2,2
16175,4,3
16176,4,1
16177,2,2
16178,2,2
16179,4,2
16180,2,2
16181,4,4
16182,2,2
16183,2,2
16184,2,2
16185,2,2
16186,3,3
16187,2,2
16188,2,2
16189,2,1
16190,14,1
16191,2,1
16192,3,1
16193,2,2
16194,2,2
16195,26,26
16196,2,2
16197,4,4
16198,7,1
16199,2,2
16200,2,2
16201,3,3
16202,3,1
16203,2,2
16204,2,2
16205,6,2
16206,2,2
16207,2,1
16208,5,5
16209,7,4
16210,2,2
16211,2,1
16212,5,1
16213,5,5
16214,2,1
16215,2,2
16216,5,1
16217,3,3
16218,4,4
16219,2,2
16220,5,1
16221,3,3
16222,4,4
16223,2,2
16224,17,7
16225,11,11
16226,4,4
16227,4,4
16228,2,2
16229,20,12
16230,2,2
16231,2,2
16232,2,2
16233,2,2
16234,3,3
16235,2,2
16236,5,5
16237,6,6
16238,29,28
16239,2,2
16240,2,1
16241,5,2
16242,5,5
16243,2,2
16244,4,4
16245,3,2
16246,2,2
16247,2,2
16248,2,2
16249,5,3
16250,3,3
16251,3,3
16252,2,2
16253,2,2
16254,2,2
16255,2,2
16256,2,1
16257,3,1
16258,2,2
16259,2,2
16260,2,2
16261,2,2
16262,4,3
16263,3,2
16264,48,1
16265,2,2
16266,3,3
16267,2,1
16268,7,7
16269,2,2
16270,4,4
16271,2,2
16272,2,2
16273,9,9
16274,2,2
16275,2,1
16276,2,2
16277,4,2
16278,2,1
16279,2,1
16280,2,2
16281,9,4
16282,3,3
16283,3,3
16284,3,3
16285,2,2
16286,2,1
16287,21,21
16288,12,4
16289,2,2
16290,2,1
16291,2,2
16292,2,2
16293,9,4
16294,3,3
16295,2,2
16296,5,5
16297,2,2
16298,6,1
16299,3,2
16300,3,2
16301,2,2
16302,2,2
16303,2,1
16304,2,2
16305,14,1
16306,3,3
16307,9,6
16308,2,2
16309,5,2
16310,2,1
16311,2,2
16312,2,2
16313,6,5
16314,2,2
16315,2,1
16316,4,4
16317,2,2
16318,2,2
16319,3,1
16320,5,5
16321,4,4
16322,19,11
16323,2,1
16324,4,3
16325,3,3
16326,2,2
16327,3,3
16328,3,3
16329,2,2
16330,2,2
16331,2,2
16332,2,2
16333,2,2
16334,2,1
16335,2,2
16336,2,1
16337,2,2
16338,2,1
16339,2,2
16340,2,2
16341,2,2
16342,2,2
16343,2,1
16344,2,1
16345,2,2
16346,2,2
16347,2,2
16348,2,2
16349,2,2
16350,2,2
16351,2,2
16352,2,1
16353,10,3
16354,2,2
16355,4,2
16356,2,2
16357,2,2
16358,4,4
16359,2,2
16360,3,1
16361,2,2
16362,3,3
16363,2,2
16364,5,1
16365,2,2
16366,2,2
16367,3,1
16368,4,2
16369,3,3
16370,3,1
16371,2,1
16372,3,2
16373,2,2
16374,27,10
16375,2,1
16376,3,1
16377,2,2
16378,2,1
16379,2,2
16380,2,2
16381,3,3
16382,3,3
16383,2,1
16384,2,2
16385,13,1
16386,3,3
16387,6,6
16388,2,1
16389,10,2
16390,2,2
16391,3,3
16392,2,2
16393,2,2
16394,2,2
16395,2,2
16396,4,3
16397,8,4
16398,2,2
16399,2,2
16400,2,2
16401,10,3
16402,5,4
16403,3,3
16404,2,2
16405,2,2
16406,5,5
16407,2,2
16408,3,1
16409,8,3
16410,3,2
16411,2,1
16412,6,6
16413,2,2
16414,7,7
16415,4,4
16416,2,1
16417,2,2
16418,2,2
16419,2,2
16420,21,3
16421,5,1
16422,11,3
16423,4,1
16424,2,2
16425,2,2
16426,3,3
16427,2,2
16428,2,2
16429,2,2
16430,4,4
16431,7,2
16432,2,2
16433,2,2
16434,4,3
16435,6,6
16436,2,1
16437,2,2
16438,21,1
16439,2,2
16440,6,2
16441,2,1
16442,3,3
16443,3,1
16444,2,2
16445,4,2
16446,2,2
16447,12,5
16448,2,2
16449,2,2
16450,4,3
16451,2,2
16452,3,1
16453,3,3
16454,3,1
16455,21,2
16456,3,2
16457,10,2
16458,20,6
16459,22,3
16460,3,3
16461,2,2
16462,3,2
16463,3,1
16464,10,1
16465,2,1
16466,3,1
16467,2,1
16468,3,1
16469,3,1
16470,21,2
16471,2,1
16472,3,1
16473,2,1
16474,17,2
16475,6,2
16476,3,3
16477,3,2
16478,2,2
16479,9,2
16480,17,4
16481,2,2
16482,2,2
16483,2,1
16484,4,1
16485,3,1
16486,2,2
16487,2,1
16488,7,6
16489,2,1
16490,6,6
16491,3,1
16492,3,1
16493,3,3
16494,2,2
16495,6,1
16496,7,3
16497,23,3
16498,5,4
16499,3,1
16500,3,1
16501,15,1
16502,2,1
16503,2,2
16504,18,1
16505,2,1
16506,2,1
16507,6,5
16508,5,3
16509,6,4
16510,4,4
16511,9,2
16512,5,2
16513,3,1
16514,6,4
16515,6,2
16516,2,1
16517,9,9
16518,4,1
16519,2,1
16520,5,2
16521,2,1
16522,18,3
16523,4,1
16524,12,1
16525,17,4
16526,3,2
16527,10,3
16528,2,1
16529,8,1
16530,3,3
16531,3,1
16532,3,1
16533,5,1
16534,4,1
16535,12,8
16536,12,5
16537,6,1
16538,9,1
16539,5,5
16540,2,1
16541,2,2
16542,2,2
16543,9,3
16544,3,2
16545,3,1
16546,3,1
16547,6,1
16548,2,1
16549,2,2
16550,3,1
16551,2,1
16552,6,1
16553,4,4
16554,15,1
16555,2,1
16556,3,2
16557,5,3
16558,2,2
16559,5,1
16560,2,1
16561,6,5
16562,4,3
16563,2,2
16564,12,9
16565,2,2
16566,2,2
16567,5,1
16568,2,1
16569,2,1
16570,3,1
16571,2,2
16572,3,1
16573,7,7
16574,14,3
16575,2,2
16576,2,1
16577,7,1
16578,3,1
16579,5,1
16580,18,8
16581,11,1
16582,4,1
16583,3,2
16584,5,3
16585,3,2
16586,7,1
16587,6,1
16588,4,1
16589,2,2
16590,2,1
16591,2,2
16592,8,2
16593,2,2
16594,14,2
16595,2,2
16596,3,1
16597,2,1
16598,6,2
16599,3,1
16600,7,1
16601,8,5
16602,2,2
16603,5,2
16604,6,3
16605,2,1
16606,4,1
16607,4,1
16608,11,5
16609,2,2
16610,7,5
16611,2,1
16612,3,1
16613,9,2
16614,8,3
16615,3,2
16616,2,1
16617,2,1
16618,3,2
16619,3,3
16620,2,2
16621,3,1
16622,2,1
16623,2,2
16624,2,1
16625,3,3
16626,10,1
16627,11,1
16628,8,3
16629,9,3
16630,4,1
16631,3,3
16632,2,1
16633,7,6
16634,2,2
16635,3,1
16636,3,3
16637,3,3
16638,2,2
16639,4,1
16640,4,1
16641,5,4
16642,4,1
16643,2,1
16644,12,2
16645,6,5
16646,10,3
16647,2,1
16648,2,2
16649,5,3
16650,2,1
16651,4,1
16652,15,4
16653,9,4
16654,15,2
16655,4,1
16656,4,3
16657,4,2
16658,3,1
16659,2,2
16660,10,7
16661,6,1
16662,8,2
16663,2,2
16664,2,1
16665,4,1
16666,5,2
16667,5,1
16668,2,2
16669,3,3
16670,6,2
16671,3,1
16672,4,1
16673,3,1
16674,7,7
16675,2,2
16676,3,1
16677,9,4
16678,4,1
16679,5,2
16680,7,2
16681,13,4
16682,7,2
16683,3,3
16684,4,4
16685,5,1
16686,2,1
16687,13,5
16688,12,5
16689,70,6
16690,2,1
16691,5,1
16692,3,1
16693,15,2
16694,4,1
16695,8,1
16696,2,1
16697,2,1
16698,5,2
16699,19,15
16700,2,1
16701,6,5
16702,2,1
16703,8,1
16704,15,11
16705,3,1
16706,3,1
16707,3,1
16708,4,1
16709,14,4
16710,5,4
16711,6,5
16712,5,2
16713,9,1
16714,2,2
16715,3,1
16716,5,2
16717,19,2
16718,3,1
16719,10,5
16720,2,1
16721,4,1
16722,2,2
16723,8,3
16724,2,1
16725,8,7
16726,6,3
16727,3,1
16728,2,1
16729,2,2
16730,8,2
16731,5,2
16732,2,1
16733,2,2
16734,3,1
16735,9,1
16736,11,7
16737,19,2
16738,5,4
16739,9,1
16740,7,3
16741,3,1
16742,8,2
16743,2,1
16744,8,1
16745,5,1
16746,2,1
16747,18,1
16748,14,2
16749,5,2
16750,5,5
16751,3,3
16752,8,2
16753,2,2
16754,14,2
16755,2,2
16756,2,1
16757,2,1
16758,4,2
16759,13,10
16760,3,1
16761,2,2
16762,5,1
16763,19,3
16764,2,1
16765,6,1
16766,15,12
16767,4,2
16768,8,4
16769,4,2
16770,2,1
16771,7,1
16772,2,2
16773,2,1
16774,7,4
16775,23,4
16776,3,1
16777,2,2
16778,12,4
16779,8,4
16780,2,1
16781,3,2
16782,5,4
16783,2,1
16784,2,1
16785,3,1
16786,2,1
16787,54,1
16788,3,1
16789,2,2
16790,2,1
16791,2,2
16792,8,2
16793,3,2
16794,9,1
16795,8,8
16796,3,1
16797,3,2
16798,4,1
16799,13,1
16800,8,2
16801,5,4
16802,3,2
16803,5,3
16804,3,1
16805,3,2
16806,9,3
16807,3,2
16808,2,1
16809,9,3
16810,3,1
16811,2,1
16812,4,3
16813,5,1
16814,9,2
16815,2,1
16816,3,1
16817,5,4
16818,4,3
16819,13,1
16820,4,3
16821,2,2
16822,2,1
16823,2,1
16824,6,2
16825,3,1
16826,2,1
16827,4,1
16828,4,4
16829,3,3
16830,3,1
16831,2,1
16832,4,1
16833,5,3
16834,2,1
16835,4,2
16836,2,1
16837,2,2
16838,2,1
16839,2,1
16840,3,1
16841,17,7
16842,7,3
16843,3,1
16844,2,2
16845,2,2
16846,2,2
16847,3,2
16848,2,2
16849,3,3
16850,6,4
16851,9,1
16852,2,1
16853,8,1
16854,5,2
16855,3,1
16856,6,1
16857,6,4
16858,2,2
16859,3,2
16860,2,1
16861,2,1
16862,5,2
16863,4,2
16864,4,1
16865,4,2
16866,3,2
16867,18,2
16868,3,2
16869,2,2
16870,3,1
16871,5,5
16872,8,1
16873,8,6
16874,15,1
16875,5,3
16876,3,1
16877,6,1
16878,2,2
16879,6,3
16880,5,2
16881,6,2
16882,6,3
16883,4,2
16884,5,1
16885,7,1
16886,7,2
16887,13,3
16888,3,1
16889,7,6
16890,3,1
16891,13,1
16892,3,1
16893,3,1
16894,7,1
16895,3,1
16896,7,6
16897,17,2
16898,4,2
16899,2,1
16900,3,1
16901,3,2
16902,4,2
16903,8,1
16904,5,4
16905,2,1
16906,11,1
16907,26,3
16908,2,1
16909,15,2
16910,2,1
16911,3,1
16912,4,3
16913,2,2
16914,3,3
16915,4,4
16916,6,1
16917,33,3
16918,5,1
16919,4,2
16920,3,1
16921,6,1
16922,2,1
16923,4,1
16924,12,1
16925,5,1
16926,6,6
16927,3,3
16928,13,3
16929,3,1
16930,3,1
16931,2,1
16932,2,1
16933,3,1
16934,2,1
16935,2,2
16936,3,3
16937,3,1
16938,2,1
16939,6,3
16940,5,1
16941,2,2
16942,5,2
16943,4,1
16944,5,1
16945,6,1
16946,3,1
16947,6,6
16948,3,1
16949,10,4
16950,7,2
16951,4,2
16952,4,3
16953,8,1
16954,6,1
16955,2,1
16956,13,10
16957,4,1
16958,3,1
16959,20,2
16960,3,1
16961,4,1
16962,2,1
16963,2,1
16964,2,2
16965,2,2
16966,8,1
16967,2,1
16968,3,1
16969,2,1
16970,8,1
16971,16,4
16972,2,2
16973,2,1
16974,2,1
16975,5,2
16976,2,2
16977,5,3
16978,2,1
16979,3,2
16980,2,1
16981,7,1
16982,5,4
16983,10,9
16984,2,1
16985,2,1
16986,9,1
16987,4,3
16988,2,1
16989,3,1
16990,3,1
16991,6,1
16992,3,1
16993,2,2
16994,3,1
16995,5,1
16996,3,1
16997,12,2
16998,5,1
16999,9,3
17000,3,2
17001,3,1
17002,4,2
17003,4,3
17004,2,1
17005,3,1
17006,5,3
17007,37,4
17008,2,1
17009,3,1
17010,3,2
17011,3,2
17012,2,1
17013,3,3
17014,3,3
17015,3,1
17016,5,3
17017,2,2
17018,2,1
17019,6,1
17020,5,3
17021,3,1
17022,8,2
17023,6,1
17024,6,1
17025,6,5
17026,5,2
17027,6,1
17028,5,2
17029,2,1
17030,5,1
17031,10,1
17032,15,1
17033,2,2
17034,3,1
17035,3,1
17036,12,1
17037,2,2
17038,2,2
17039,2,1
17040,4,1
17041,2,1
17042,5,3
17043,4,2
17044,2,1
17045,17,2
17046,7,4
17047,2,1
17048,5,3
17049,5,3
17050,2,2
17051,3,2
17052,5,1
17053,2,1
17054,5,3
17055,3,2
17056,2,1
17057,5,4
17058,3,2
17059,5,2
17060,2,2
17061,2,1
17062,2,1
17063,3,2
17064,2,1
17065,3,2
17066,14,1
17067,8,1
17068,2,1
17069,3,3
17070,4,1
17071,2,1
17072,2,1
17073,2,1
17074,7,1
17075,4,1
17076,9,1
17077,5,4
17078,8,6
17079,4,2
17080,2,1
17081,7,2
17082,9,1
17083,2,1
17084,4,2
17085,2,1
17086,4,1
17087,5,4
17088,4,1
17089,24,2
17090,2,1
17091,2,2
17092,4,1
17093,5,2
17094,4,4
17095,2,2
17096,2,2
17097,2,1
17098,2,1
17099,7,1
17100,5,2
17101,2,2
17102,8,1
17103,4,1
17104,5,4
17105,24,1
17106,3,1
17107,18,8
17108,2,1
17109,4,2
17110,2,2
17111,5,1
17112,9,2
17113,2,2
17114,8,4
17115,2,2
17116,2,1
17117,15,4
17118,4,2
17119,6,1
17120,8,1
17121,2,1
17122,2,2
17123,4,3
17124,2,2
17125,3,2
17126,2,2
17127,2,1
17128,12,2
17129,5,2
17130,12,10
17131,5,2
17132,2,1
17133,4,1
17134,4,1
17135,4,1
17136,2,2
17137,5,1
17138,4,3
17139,4,3
17140,6,1
17141,12,3
17142,2,2
17143,12,1
17144,2,2
17145,11,1
17146,3,3
17147,2,1
17148,5,4
17149,6,2
17150,4,4
17151,3,2
17152,4,4
17153,11,3
17154,9,1
17155,12,7
17156,2,1
17157,3,2
17158,7,5
17159,6,5
17160,3,2
17161,10,1
17162,8,2
17163,2,1
17164,4,1
17165,25,3
17166,14,3
17167,2,2
17168,7,1
17169,6,3
17170,2,2
17171,16,1
17172,11,1
17173,2,1
17174,6,1
17175,5,1
17176,6,2
17177,18,3
17178,2,1
17179,8,1
17180,6,4
17181,2,2
17182,6,2
17183,3,3
17184,3,1
17185,8,8
17186,2,2
17187,3,2
17188,9,5
17189,5,2
17190,3,3
17191,15,1
17192,4,1
17193,41,3
17194,2,2
17195,2,1
17196,2,2
17197,5,1
17198,8,3
17199,5,3
17200,2,1
17201,6,2
17202,2,1
17203,11,8
17204,12,6
17205,3,1
17206,23,2
17207,5,1
17208,4,4
17209,9,1
17210,4,3
17211,2,1
17212,5,1
17213,3,2
17214,2,2
17215,3,3
17216,2,1
17217,2,1
17218,3,1
17219,4,2
17220,5,1
17221,10,1
17222,2,2
17223,2,1
17224,2,2
17225,3,1
17226,4,3
17227,5,5
17228,5,3
17229,7,2
17230,6,3
17231,2,2
17232,2,1
17233,4,1
17234,3,1
17235,6,1
17236,5,2
17237,3,2
17238,2,1
17239,4,1
17240,2,1
17241,2,1
17242,2,2
17243,4,1
17244,2,1
17245,9,3
17246,6,3
17247,2,1
17248,6,2
17249,6,5
17250,4,4
17251,5,2
17252,2,2
17253,4,1
17254,6,2
17255,5,5
17256,11,2
17257,4,3
17258,4,1
17259,5,1
17260,4,1
17261,6,6
17262,8,2
17263,2,2
17264,2,2
17265,6,2
17266,11,1
17267,3,3
17268,2,1
17269,2,1
17270,10,3
17271,8,5
17272,3,1
17273,7,1
17274,2,1
17275,7,2
17276,2,2
17277,2,1
17278,2,1
17279,3,2
17280,35,4
17281,16,10
17282,6,1
17283,4,4
17284,3,2
17285,7,1
17286,6,3
17287,4,1
17288,9,2
17289,2,2
17290,6,4
17291,2,2
17292,3,2
17293,5,1
17294,7,7
17295,2,1
17296,3,1
17297,7,1
17298,7,1
17299,4,1
17300,6,3
17301,2,2
17302,2,2
17303,6,2
17304,6,1
17305,13,2
17306,6,3
17307,5,1
17308,4,1
17309,4,3
17310,2,1
17311,2,2
17312,11,2
17313,3,3
17314,32,14
17315,5,1
17316,2,1
17317,11,5
17318,4,1
17319,3,1
17320,4,2
17321,5,4
17322,2,2
17323,2,2
17324,5,1
17325,2,2
17326,2,2
17327,14,8
17328,2,1
17329,4,1
17330,10,4
17331,6,1
17332,5,3
17333,3,1
17334,6,3
17335,8,6
17336,2,2
17337,6,1
17338,2,1
17339,2,1
17340,15,2
17341,7,2
17342,4,2
17343,4,2
17344,3,2
17345,4,1
17346,3,1
17347,5,1
17348,5,1
17349,3,1
17350,2,1
17351,4,2
17352,2,1
17353,21,1
17354,5,2
17355,64,5
17356,4,4
17357,10,8
17358,3,1
17359,9,1
17360,6,3
17361,3,1
17362,4,3
17363,2,1
17364,2,1
17365,5,2
17366,3,2
17367,3,2
17368,6,1
17369,5,3
17370,3,1
17371,6,1
17372,2,2
17373,19,5
17374,5,1
17375,3,1
17376,3,3
17377,7,6
17378,3,1
17379,13,3
17380,7,5
17381,4,3
17382,4,1
17383,7,1
17384,2,1
17385,5,1
17386,24,3
17387,6,1
17388,4,1
17389,2,2
17390,3,1
17391,2,1
17392,3,1
17393,3,1
17394,4,1
17395,2,1
17396,11,2
17397,2,2
17398,3,1
17399,2,2
17400,4,3
17401,9,1
17402,4,1
17403,6,1
17404,2,1
17405,2,1
17406,14,2
17407,2,1
17408,2,2
17409,5,3
17410,3,1
17411,5,3
17412,5,2
17413,4,3
17414,3,1
17415,2,1
17416,2,2
17417,4,3
17418,2,1
17419,2,2
17420,3,2
17421,2,2
17422,6,1
17423,8,1
17424,3,1
17425,2,1
17426,3,1
17427,4,1
17428,2,1
17429,2,2
17430,3,1
17431,12,6
17432,2,1
17433,2,1
17434,4,2
17435,3,1
17436,5,2
17437,11,1
17438,2,1
17439,2,1
17440,2,1
17441,3,3
17442,3,3
17443,7,6
17444,5,1
17445,2,2
17446,3,3
17447,3,1
17448,6,5
17449,6,4
17450,3,2
17451,3,3
17452,3,1
17453,11,1
17454,2,2
17455,3,1
17456,4,1
17457,3,2
17458,3,1
17459,21,1
17460,11,5
17461,5,2
17462,3,1
17463,6,1
17464,2,2
17465,27,18
17466,2,2
17467,2,1
17468,3,2
17469,2,1
17470,3,3
17471,2,1
17472,7,1
17473,2,1
17474,9,3
17475,4,4
17476,2,1
17477,3,3
17478,4,2
17479,17,6
17480,3,2
17481,11,6
17482,2,2
17483,3,2
17484,8,3
17485,3,1
17486,3,2
17487,2,1
17488,2,1
17489,2,2
17490,14,2
17491,13,3
17492,2,1
17493,2,2
17494,11,1
17495,2,1
17496,9,4
17497,4,2
17498,7,7
17499,2,1
17500,3,2
17501,3,3
17502,3,3
17503,5,1
17504,2,2
17505,4,4
17506,6,2
17507,8,3
17508,2,1
17509,3,2
17510,2,1
17511,2,2
17512,3,2
17513,2,2
17514,4,1
17515,7,3
17516,2,2
17517,3,1
17518,4,4
17519,2,1
17520,4,2
17521,11,6
17522,4,2
17523,2,1
17524,2,2
17525,4,1
17526,2,2
17527,7,1
17528,5,3
17529,9,1
17530,7,2
17531,62,2
17532,3,3
17533,5,2
17534,2,1
17535,3,2
17536,13,1
17537,5,3
17538,3,1
17539,2,2
17540,11,7
17541,2,2
17542,6,1
17543,2,1
17544,5,2
17545,38,19
17546,2,1
17547,2,1
17548,2,1
17549,2,2
17550,26,1
17551,5,1
17552,3,1
17553,2,1
17554,6,1
17555,4,2
17556,2,1
17557,2,2
17558,4,2
17559,5,5
17560,6,6
17561,18,14
17562,2,1
17563,3,3
17564,5,2
17565,14,2
17566,5,1
17567,2,2
17568,2,1
17569,4,3
17570,3,2
17571,3,1
17572,2,2
17573,7,4
17574,2,2
17575,15,6
17576,5,1
17577,20,5
17578,2,2
17579,4,2
17580,3,1
17581,2,2
17582,2,2
17583,2,2
17584,4,1
17585,3,3
17586,4,2
17587,2,1
17588,11,3
17589,11,1
17590,7,2
17591,3,1
17592,4,1
17593,5,4
17594,6,2
17595,12,1
17596,2,1
17597,11,6
17598,3,1
17599,12,1
17600,3,1
17601,2,1
17602,2,1
17603,7,5
17604,12,5
17605,9,5
17606,2,2
17607,6,5
17608,2,2
17609,10,2
17610,2,1
17611,4,3
17612,3,3
17613,4,2
17614,7,2
17615,3,1
17616,4,2
17617,5,3
17618,2,1
17619,5,4
17620,5,2
17621,11,2
17622,2,1
17623,7,2
17624,5,3
17625,3,1
17626,4,2
17627,28,19
17628,11,1
17629,2,2
17630,11,3
17631,3,1
17632,2,1
17633,5,3
17634,2,1
17635,3,2
17636,5,4
17637,5,2
17638,15,2
17639,4,1
17640,4,3
17641,3,2
17642,5,1
17643,4,2
17644,5,3
17645,3,1
17646,3,3
17647,9,1
17648,2,1
17649,6,6
17650,7,1
17651,7,1
17652,7,1
17653,2,1
17654,4,1
17655,3,3
17656,4,4
17657,16,7
17658,2,1
17659,3,1
17660,11,3
17661,4,4
17662,2,2
17663,3,1
17664,2,1
17665,6,4
17666,5,1
17667,2,1
17668,2,2
17669,2,2
17670,2,1
17671,2,2
17672,5,1
17673,5,1
17674,9,1
17675,2,1
17676,17,3
17677,2,1
17678,4,2
17679,18,1
17680,2,1
17681,3,1
17682,4,2
17683,7,2
17684,11,1
17685,4,3
17686,2,2
17687,2,1
17688,4,2
17689,2,1
17690,2,2
17691,2,1
17692,4,1
17693,8,1
17694,4,1
17695,7,1
17696,3,2
17697,6,1
17698,4,2
17699,2,1
17700,2,1
17701,3,3
17702,7,3
17703,4,4
17704,5,4
17705,2,1
17706,2,1
17707,6,3
17708,2,2
17709,3,2
17710,4,1
17711,5,2
17712,4,2
17713,3,1
17714,7,5
17715,3,2
17716,2,2
17717,2,1
17718,3,3
17719,6,4
17720,2,2
17721,5,3
17722,3,2
17723,4,1
17724,3,3
17725,3,1
17726,5,1
17727,2,1
17728,7,3
17729,2,2
17730,3,1
17731,9,6
17732,7,4
17733,2,2
17734,6,1
17735,6,3
17736,4,1
17737,4,2
17738,2,1
17739,3,2
17740,2,1
17741,6,1
17742,3,2
17743,19,11
17744,3,3
17745,2,2
17746,2,2
17747,13,2
17748,9,1
17749,4,1
17750,2,2
17751,2,1
17752,5,5
17753,2,1
17754,5,2
17755,4,4
17756,11,5
17757,2,2
17758,13,2
17759,4,4
17760,5,2
17761,2,1
17762,5,1
17763,6,6
17764,2,2
17765,6,1
17766,10,8
17767,5,1
17768,4,1
17769,5,1
17770,8,3
17771,2,1
17772,2,2
17773,2,1
17774,2,2
17775,2,1
17776,6,2
17777,4,1
17778,3,2
17779,2,1
17780,3,3
17781,2,2
17782,3,2
17783,6,6
17784,2,2
17785,2,2
17786,3,3
17787,14,1
17788,2,2
17789,5,2
17790,2,1
17791,3,1
17792,4,2
17793,5,1
17794,12,2
17795,3,2
17796,3,1
17797,2,1
17798,9,7
17799,7,3
17800,2,1
17801,7,6
17802,2,2
17803,2,1
17804,3,2
17805,8,1
17806,4,4
17807,2,2
17808,7,1
17809,3,2
17810,3,1
17811,2,2
17812,2,2
17813,4,2
17814,3,3
17815,7,5
17816,2,1
17817,2,1
17818,2,1
17819,3,1
17820,3,3
17821,4,1
17822,2,2
17823,3,1
17824,5,4
17825,2,1
17826,2,1
17827,3,1
17828,4,4
17829,2,2
17830,2,1
17831,6,6
17832,2,2
17833,3,1
17834,2,1
17835,6,1
17836,2,1
17837,3,1
17838,3,1
17839,3,1
17840,2,2
17841,5,1
17842,2,1
17843,4,3
17844,6,2
17845,2,1
17846,4,1
17847,3,1
17848,2,1
17849,4,2
17850,3,2
17851,2,1
17852,3,1
17853,4,3
17854,5,2
17855,7,1
17856,4,2
17857,9,2
17858,8,7
17859,2,1
17860,11,1
17861,2,1
17862,4,1
17863,12,1
17864,2,1
17865,4,1
17866,2,1
17867,11,4
17868,4,2
17869,4,2
17870,4,2
17871,4,2
17872,2,1
17873,5,2
17874,2,1
17875,10,5
17876,2,1
17877,2,1
17878,10,7
17879,5,1
17880,2,2
17881,2,2
17882,8,1
17883,5,3
17884,5,1
17885,2,1
17886,2,2
17887,17,1
17888,5,3
17889,2,1
17890,4,2
17891,2,1
17892,2,1
17893,2,2
17894,2,1
17895,2,1
17896,2,2
17897,7,4
17898,2,1
17899,2,1
17900,3,1
17901,2,1
17902,17,1
17903,4,4
17904,2,1
17905,3,1
17906,10,2
17907,8,8
17908,12,2
17909,7,3
17910,4,1
17911,2,2
17912,2,2
17913,3,1
17914,10,2
17915,2,2
17916,2,1
17917,7,3
17918,14,6
17919,3,3
17920,5,5
17921,4,4
17922,4,1
17923,2,1
17924,3,1
17925,13,1
17926,4,1
17927,2,2
17928,2,1
17929,2,2
17930,2,1
17931,2,1
17932,5,3
17933,11,2
17934,4,1
17935,2,2
17936,2,1
17937,3,3
17938,2,2
17939,2,2
17940,3,1
17941,7,6
17942,4,1
17943,3,2
17944,10,2
17945,2,2
17946,5,1
17947,4,2
17948,3,2
17949,14,7
17950,3,2
17951,10,3
17952,2,1
17953,3,1
17954,3,3
17955,2,1
17956,2,1
17957,3,3
17958,12,8
17959,4,1
17960,2,1
17961,6,1
17962,2,1
17963,2,1
17964,2,2
17965,12,1
17966,14,1
17967,2,1
17968,2,1
17969,2,1
17970,4,2
17971,4,1
17972,4,1
17973,5,4
17974,4,2
17975,2,2
17976,3,1
17977,2,1
17978,5,3
17979,3,2
17980,4,2
17981,11,1
17982,2,1
17983,4,1
17984,3,1
17985,2,1
17986,9,6
17987,2,1
17988,4,1
17989,5,5
17990,4,1
17991,7,2
17992,20,13
17993,3,1
17994,2,2
17995,6,1
17996,2,1
17997,7,2
17998,3,3
17999,2,1
18000,3,3
18001,6,2
18002,16,1
18003,2,1
18004,3,1
18005,27,3
18006,16,3
18007,2,1
18008,5,3
18009,4,2
18010,3,1
18011,2,1
18012,8,7
18013,2,1
18014,2,1
18015,6,3
18016,2,1
18017,26,2
